CUST_ID,CUST_NAME,CUST_SEGMENT,POSTAL_CODE,CITY,STATE,REGION
1291,Maria Jackson,Small Business,33180,Miami,Florida,South
553,Kristine Connolly,Home Office,90008,Los Angeles,California,West
553,Kristine Connolly,Home Office,90008,Los Angeles,California,West
94,Eddie House Mueller,Corporate,60601,Chicago,Illinois,Central
667,Allison Kirby,Corporate,75203,Dallas,Texas,Central
667,Allison Kirby,Corporate,75203,Dallas,Texas,Central
667,Allison Kirby,Corporate,75203,Dallas,Texas,Central
1104,Timothy Ross,Home Office,10282,New York City,New York,East
3121,Bob Dickens,Home Office,10013,New York City,New York,East
2548,Wayne Bass,Small Business,90068,Los Angeles,California,West
2548,Wayne Bass,Small Business,90068,Los Angeles,California,West
607,Clara Hauser,Corporate,10177,New York City,New York,East
3004,Maurice Everett,Corporate,90049,Los Angeles,California,West
1044,Erin Ballard,Home Office,90004,Los Angeles,California,West
1044,Erin Ballard,Home Office,90004,Los Angeles,California,West
1959,Bonnie Matthews Rowland,Corporate,33916,Miami,Florida,South
3079,Andrew Levine,Consumer,19112,Philadelphia,Pennsylvania,East
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
1630,Jimmy Han,Home Office,77095,Houston,Texas,Central
1630,Jimmy Han,Home Office,77095,Houston,Texas,Central
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
94,Eddie House Mueller,Home Office,60601,Chicago,Illinois,Central
94,Eddie House Mueller,Home Office,60601,Chicago,Illinois,Central
604,Lindsay P Ashley,Corporate,90045,Los Angeles,California,West
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
198,Leroy Blanchard,Small Business,48138,Detroit,Michigan,Central
2403,Kara Gregory,Consumer,60699,Chicago,Illinois,Central
2403,Kara Gregory,Consumer,60699,Chicago,Illinois,Central
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
1773,Nicole Harris,Corporate,10282,New York City,New York,East
1773,Nicole Harris,Corporate,10282,New York City,New York,East
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
1282,Dana Sharpe,Small Business,19134,Philadelphia,Pennsylvania,East
1282,Dana Sharpe,Small Business,19134,Philadelphia,Pennsylvania,East
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
1751,Emma Harvey,Home Office,90036,Los Angeles,California,West
2882,Andrew Gonzalez,Home Office,28206,Charlotte,North Carolina,South
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
2548,Wayne Bass,Small Business,90068,Los Angeles,California,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
1959,Bonnie Matthews Rowland,Corporate,33916,Miami,Florida,South
1488,Anthony Goodwin,Home Office,10045,New York City,New York,East
607,Clara Hauser,Corporate,10177,New York City,New York,East
607,Clara Hauser,Corporate,10177,New York City,New York,East
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
667,Allison Kirby,Corporate,75203,Dallas,Texas,Central
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
198,Leroy Blanchard,Small Business,48138,Detroit,Michigan,Central
3251,Peter Brooks,Small Business,10112,New York City,New York,East
3251,Peter Brooks,Small Business,10112,New York City,New York,East
2460,Lucille Gibbons,Home Office,10035,New York City,New York,East
2460,Lucille Gibbons,Home Office,10035,New York City,New York,East
94,Eddie House Mueller,Home Office,60601,Chicago,Illinois,Central
607,Clara Hauser,Corporate,10177,New York City,New York,East
607,Clara Hauser,Corporate,10177,New York City,New York,East
3121,Bob Dickens,Home Office,10013,New York City,New York,East
2565,Amanda Kay,Home Office,98144,Seattle,Washington,West
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
1044,Erin Ballard,Home Office,90004,Los Angeles,California,West
2498,Arlene Long,Small Business,92024,San Diego,California,West
2498,Arlene Long,Small Business,92024,San Diego,California,West
2498,Arlene Long,Small Business,92024,San Diego,California,West
1751,Emma Harvey,Home Office,90036,Los Angeles,California,West
1751,Emma Harvey,Home Office,90036,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
1773,Nicole Harris,Corporate,10282,New York City,New York,East
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
3342,Paul Tate,Home Office,20006,Washington,District of Columbia,East
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
1129,Pam Patton,Home Office,2118,Boston,Massachusetts,East
1129,Pam Patton,Home Office,2118,Boston,Massachusetts,East
1999,Priscilla Kane,Corporate,77070,Houston,Texas,Central
1176,Barbara Saunders,Home Office,10280,New York City,New York,East
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
949,Ernest Oh,Consumer,90049,Los Angeles,California,West
342,Jacqueline Noble,Corporate,33181,Miami,Florida,South
342,Jacqueline Noble,Corporate,33181,Miami,Florida,South
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
2878,Susan Carroll Berman,Consumer,98107,Seattle,Washington,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
2756,Ruth McConnell Young,Consumer,48205,Detroit,Michigan,Central
2756,Ruth McConnell Young,Consumer,48205,Detroit,Michigan,Central
1723,Constance Flowers,Corporate,92037,San Diego,California,West
2107,Leigh Burnette Hurley,Corporate,60601,Chicago,Illinois,Central
2107,Leigh Burnette Hurley,Corporate,60601,Chicago,Illinois,Central
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
3004,Maurice Everett,Corporate,90049,Los Angeles,California,West
3004,Maurice Everett,Corporate,90049,Los Angeles,California,West
607,Clara Hauser,Corporate,10177,New York City,New York,East
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2491,Sean N Boyer,Home Office,90045,Los Angeles,California,West
2382,Geoffrey Saunders,Small Business,10024,New York City,New York,East
1106,Maxine Collier Grady,Small Business,75220,Dallas,Texas,Central
2434,Phyllis Vincent,Consumer,20004,Washington,District of Columbia,East
2645,Ronnie Dodson,Consumer,98103,Seattle,Washington,West
2645,Ronnie Dodson,Consumer,98103,Seattle,Washington,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
1723,Constance Flowers,Corporate,92037,San Diego,California,West
94,Eddie House Mueller,Home Office,60601,Chicago,Illinois,Central
898,Harriet Hodges,Small Business,10039,New York City,New York,East
898,Harriet Hodges,Small Business,10039,New York City,New York,East
1481,Marvin MacDonald,Corporate,90049,Los Angeles,California,West
1280,Harold Albright,Corporate,98119,Seattle,Washington,West
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
342,Jacqueline Noble,Corporate,33181,Miami,Florida,South
2618,Amy Hamrick Melvin,Corporate,10004,New York City,New York,East
2618,Amy Hamrick Melvin,Corporate,10004,New York City,New York,East
698,Nelson Hensley,Corporate,98105,Seattle,Washington,West
2431,Troy Cassidy,Consumer,90004,Los Angeles,California,West
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
1106,Maxine Collier Grady,Consumer,75220,Dallas,Texas,Central
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
3196,Rick Foster Hawkins,Home Office,94109,San Francisco,California,West
1773,Nicole Harris,Corporate,10282,New York City,New York,East
1773,Nicole Harris,Corporate,10282,New York City,New York,East
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
1313,Katherine Knight,Corporate,19134,Philadelphia,Pennsylvania,East
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
607,Clara Hauser,Corporate,10177,New York City,New York,East
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
898,Harriet Hodges,Small Business,10039,New York City,New York,East
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
2747,Brian Grady,Corporate,10115,New York City,New York,East
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
553,Kristine Connolly,Corporate,90008,Los Angeles,California,West
3079,Andrew Levine,Consumer,19112,Philadelphia,Pennsylvania,East
3079,Andrew Levine,Consumer,19112,Philadelphia,Pennsylvania,East
1044,Erin Ballard,Home Office,90004,Los Angeles,California,West
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
3121,Bob Dickens,Home Office,10013,New York City,New York,East
117,Linda Weiss,Home Office,98103,Seattle,Washington,West
1060,Gene Gilliam,Small Business,30318,Atlanta,Georgia,South
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
2460,Lucille Gibbons,Home Office,10035,New York City,New York,East
2460,Lucille Gibbons,Home Office,10035,New York City,New York,East
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
1246,Lois Hansen,Home Office,10009,New York City,New York,East
1246,Lois Hansen,Home Office,10009,New York City,New York,East
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
1228,Hazel Jennings,Small Business,19140,Philadelphia,Pennsylvania,East
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
699,Jenny Gold,Consumer,90041,Los Angeles,California,West
1318,Vickie Becker,Home Office,10280,New York City,New York,East
1318,Vickie Becker,Home Office,10280,New York City,New York,East
1999,Priscilla Kane,Home Office,77070,Houston,Texas,Central
272,Eleanor Swain,Home Office,28204,Charlotte,North Carolina,South
94,Eddie House Mueller,Home Office,60601,Chicago,Illinois,Central
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
1246,Lois Hansen,Home Office,10009,New York City,New York,East
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
2431,Troy Cassidy,Consumer,90004,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
1314,Keith Marsh,Home Office,90058,Los Angeles,California,West
349,Kim Weiss,Home Office,33132,Miami,Florida,South
68,Scott Bunn,Corporate,10177,New York City,New York,East
68,Scott Bunn,Corporate,10177,New York City,New York,East
68,Scott Bunn,Corporate,10177,New York City,New York,East
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
2571,Rosemary O'Brien,Consumer,10165,New York City,New York,East
3004,Maurice Everett,Corporate,90049,Los Angeles,California,West
1402,Wesley Tate,Corporate,60653,Chicago,Illinois,Central
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
3251,Peter Brooks,Small Business,10112,New York City,New York,East
308,Glen Caldwell,Small Business,98115,Seattle,Washington,West
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
2303,Joe Baldwin,Corporate,10011,New York City,New York,East
2303,Joe Baldwin,Corporate,10011,New York City,New York,East
1959,Bonnie Matthews Rowland,Home Office,33916,Miami,Florida,South
1682,Julie Edwards,Consumer,60611,Chicago,Illinois,Central
181,Wesley Waller,Small Business,94122,San Francisco,California,West
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
1193,Louis Parrish,Consumer,20016,Washington,District of Columbia,East
894,Gail Rankin Cole,Corporate,20024,Washington,District of Columbia,East
2107,Leigh Burnette Hurley,Home Office,60601,Chicago,Illinois,Central
1821,Vanessa Boyer,Consumer,10177,New York City,New York,East
1193,Louis Parrish,Small Business,20016,Washington,District of Columbia,East
1104,Timothy Ross,Home Office,10282,New York City,New York,East
342,Jacqueline Noble,Corporate,33181,Miami,Florida,South
342,Jacqueline Noble,Corporate,33181,Miami,Florida,South
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
3075,Gordon Brandt,Corporate,90061,Los Angeles,California,West
2107,Leigh Burnette Hurley,Corporate,60601,Chicago,Illinois,Central
2107,Leigh Burnette Hurley,Corporate,60601,Chicago,Illinois,Central
3251,Peter Brooks,Corporate,10112,New York City,New York,East
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
1176,Barbara Saunders,Home Office,10280,New York City,New York,East
1959,Bonnie Matthews Rowland,Consumer,33916,Miami,Florida,South
2920,Ernest Peele,Home Office,60603,Chicago,Illinois,Central
1129,Pam Patton,Corporate,2118,Boston,Massachusetts,East
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
272,Eleanor Swain,Small Business,28204,Charlotte,North Carolina,South
1413,Pamela Wiley,Corporate,2113,Boston,Massachusetts,East
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
2670,Yvonne Mann,Home Office,90049,Los Angeles,California,West
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
3011,Tammy Raynor,Corporate,2113,Boston,Massachusetts,East
1723,Constance Flowers,Corporate,92037,San Diego,California,West
471,Ross Simpson,Consumer,30318,Atlanta,Georgia,South
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
2882,Andrew Gonzalez,Consumer,28206,Charlotte,North Carolina,South
806,Judy Singer,Small Business,33132,Miami,Florida,South
3004,Maurice Everett,Corporate,90049,Los Angeles,California,West
349,Kim Weiss,Home Office,33132,Miami,Florida,South
308,Glen Caldwell,Consumer,98115,Seattle,Washington,West
1822,Caroline Morton,Corporate,33178,Miami,Florida,South
1822,Caroline Morton,Corporate,33178,Miami,Florida,South
3289,Emily Britt,Corporate,90049,Los Angeles,California,West
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
604,Lindsay P Ashley,Home Office,90045,Los Angeles,California,West
2189,Frank Cross,Corporate,10177,New York City,New York,East
2189,Frank Cross,Corporate,10177,New York City,New York,East
